Temperature (°C),Humidity (%),Light Intensity (lux),UV Index,UV_RISK_LEVEL
38.50711662,68.14467733,1934.749822,2.104035544,VERY HIGH
39.05250164,74.01054148,1926.805849,2.092105125,VERY HIGH
39.1190677,48.85166849,2518.150686,11.81847236,VERY HIGH
39.6727091,59.20794491,2470.561627,7.15714176,VERY HIGH
40.06599061,43.13787854,2169.842224,12.81436587,VERY HIGH
40.17489323,29.55027139,2133.006229,14.50487615,VERY HIGH
40.19902236,55.32353169,2120.49043,5.002826793,VERY HIGH
40.31563933,37.59980357,1808.65767,10.19831903,VERY HIGH
40.47669792,48.00147926,2343.379707,13.10158415,VERY HIGH
40.82137087,85.02322941,1884.722161,5.579983218,VERY HIGH
41.11700768,35.65095457,2142.06503,14.04468162,VERY HIGH
41.45641509,54.28460381,1996.817447,14.83573076,VERY HIGH
41.64233052,30.46039596,2449.104557,12.18386423,VERY HIGH
41.64986076,25.97815695,2254.325465,2.932000518,VERY HIGH
41.65637729,14.58813993,2443.971969,2.620197939,VERY HIGH
42.12383185,97.18174306,2596.578369,13.0879302,VERY HIGH
42.26386429,36.07819822,1984.578663,11.69335762,VERY HIGH
42.45318258,65.24697843,2371.166339,12.8313169,VERY HIGH
42.47694596,73.32632888,2367.067439,12.16642962,VERY HIGH
42.54874743,47.61895971,1752.800976,10.51604211,VERY HIGH
42.6289225,43.88028673,2194.496544,2.410614259,VERY HIGH
42.79388864,63.70625257,1768.98935,7.259240259,VERY HIGH
43.1929283,45.53653709,2519.298543,7.958163128,VERY HIGH
43.32515914,39.97625376,2013.00713,2.935853399,VERY HIGH
43.61102755,89.61011051,2561.608197,14.9969895,VERY HIGH
43.81268091,95.5821673,2029.440857,7.851169959,VERY HIGH
44.20291574,23.04694446,1546.079902,7.306423142,VERY HIGH
44.35823515,93.50676342,2096.934449,13.10838792,VERY HIGH
44.78795396,96.55510687,2333.197005,10.96558687,VERY HIGH
44.94062307,48.64875743,2581.310377,2.844167072,VERY HIGH
45.16424904,67.50332853,2333.384062,5.617349655,VERY HIGH
45.61942074,69.95022209,2142.827548,12.58585439,VERY HIGH
45.75058835,98.6993545,2013.368912,5.463072302,VERY HIGH
45.87297027,57.62957506,1712.659934,5.358924877,VERY HIGH
46.01429725,93.79299105,1536.392934,14.54545301,VERY HIGH
46.01449092,12.34041771,2071.244985,12.24303885,VERY HIGH
46.36671303,53.84466087,1731.91188,5.11310952,VERY HIGH
46.38500666,56.65436099,2492.618502,13.48740366,VERY HIGH
46.78241737,34.13271351,1987.522921,11.8702795,VERY HIGH
46.85107608,68.01528324,2499.515899,7.829193174,VERY HIGH
46.86796278,74.3649069,2252.506047,13.77041166,VERY HIGH
47.00617892,43.32326519,2149.512307,11.90733141,VERY HIGH
47.61896988,18.5075854,1546.90105,7.268067387,VERY HIGH
47.66983063,88.60885131,2081.333572,12.69810417,VERY HIGH
48.05332719,94.50009234,2058.052358,12.79345447,VERY HIGH
48.26875106,46.86867468,1606.06595,7.042790951,VERY HIGH
48.34566873,67.15298029,2001.8767,14.66368146,VERY HIGH
48.40178843,61.99427736,1709.776174,13.14408537,VERY HIGH
48.44774319,90.94997998,2274.657101,14.36832461,VERY HIGH
48.71740564,92.29600989,2398.215456,2.297919145,VERY HIGH
48.77341429,27.35668801,1990.846577,7.300423986,VERY HIGH
49.03732123,46.52892722,1933.750539,2.922157223,VERY HIGH
49.4631578,48.51897242,1603.234445,12.62780278,VERY HIGH
49.74172222,50.40883161,2533.373047,10.5816946,VERY HIGH
49.79588026,11.97673143,1717.908842,13.1531552,VERY HIGH
49.9059269,86.41425107,2392.561505,11.19235406,VERY HIGH
49.99921657,32.76337559,1740.239984,12.28289236,VERY HIGH
